SubsetID,ClassID,ClassName_tr,ClassName_eng
Health,0001,Aci,Pain
Finance,0002,Acik,Open
Finance,0003,Acik Arttirma,Auction
General,0004,Aciklamak,Explain
Health,0005,Acil,Urgent
Health,0006,Acil Servis,Emergency
General,0007,Ad,Name
Health,0008,Adet,Mensturation
General,0009,Adres,Address
Health,0010,Agiz,Mouth
Health,0011,Agri,Ache
Health,0012,Agrikesici,Painkiller
Health,0013,Aile,Family
Health,0014,Akciger,Lungs
Health,0015,Akil,Mind
General,0016,Akraba,Relative
General,0017,Aksam,Evening
General,0018,Aksam Yemegi,Dinner
Health,0019,Alci,Cast
Health,0020,Alerji,Allergy
Finance,0021,Alim,Purchase
Health,0022,Alin,Forehead
Finance,0023,Alisveris,Shopping
Health,0024,Alkol,Alcohol
Health,0025,Alkolik,Alcoholic
General,0026,Almak,Receive
Finance,0027,Altin,Gold
Health,0028,Ambulans,Ambulance
Health,0029,Ameliyat,Operation
Health,0030,Anestezi,Anesthesia
General,0031,Anne,Mom
Health,0032,Antibiyotik,Antibiotic
Finance,0033,Araba,Car
General,0034,Aramak,Call
General,0035,Aramak (Telefon),Search (Phone)
General/Finance,0036,Arkadas,Friend
Finance,0037,Arsa,Land
Health,0038,Asi_Igne,Vaccine_Needle
Health,0039,Aspirin,Aspirin
Health,0040,Astim,Asthma
Health,0041,Ates,Fever (Temprature)
Health,0042,Ates Dusurucu,Fever Reducer
General,0043,Atlamak,Jump
General,0044,Ay,Moon
General,0045,Ayaga Kalkmak,Stand up
Health,0046,Ayak,Foot
Finance,0047,Aylik,Monthly
Health,0048,Ayni,Same
General,0049,Az,Little
General,0050,Baba_Erkek,Father_Male
Health,0051,Bacak,Leg
Health,0052,Bagimli,Dependent
General,0053,Bagirmak,Yell
Health,0054,Bagirsak,Bowel
Health,0055,Bakim,Maintenance
General,0056,Bakmak,Look
Health,0057,Balgam,Sputum
Health,0058,Bandaj,Bandage
Finance,0059,Banka,Bank
Finance,0060,Bankamatik,Cash dispenser
Health,0061,Bas,Head
Health,0062,Bas Agrisi,Headache
Health,0063,Bas Donmesi,Dizziness
Health,0064,Baski,Pressure
Finance,0065,Basvuru,Application
Health,0066,Bayilmak,Fainting (Blackout)
Health,0067,Bebek,Baby
Finance,0068,Bedava,Free
Finance,0069,Bedel,Price
General,0070,Begenmek,Like
Health,0071,Bekar,Single
Finance,0072,Bekleme Salonu,Waiting room
General,0073,Beklemek,Wait
Health,0074,Bel,Waist
General,0075,Benzemek,To look like
Health,0076,Beyin,Brain
Health,0077,Beze,Node (Wen)
General,0078,Bikmak,To be fed up
Health,0079,Bilek,Wrist
Finance,0080,Bilgi,Information
Health,0081,Bilinci Yerinde,Having Consciousness
Health,0082,Bilincini Kaybetmis,Lost Consciousness
General,0083,Bilmek,Know
General,0084,Bir Hafta Once,A week ago
General,0085,Bir Sey Degil,You are welcome
General/Finance,0086,Biraz,Some
Finance,0087,Birikim,Accumulation
General,0088,Bitmek,End
Health,0089,Bobrek,Kidney
Health,0090,Bogaz,Throat
Health,0091,Bogaz Sismesi,Throat swelling
General,0092,Bogulmak,Drowning
Finance,0093,Borc,Debt
Finance,0094,Bordro,Payroll
Finance,0095,Borsa,Exchange
General,0096,Bosanmak,Divorce
Health,0097,Boy,Size
Health,0098,Boyun,Neck
General,0099,Bozdurmak,Exchange
Finance,0100,Brut,Gross
Health,0101,Bulanti,Nausea
General,0102,Bulmak,Find
Health,0103,Burkma,Twist
Health,0104,Burun,Nose
Health,0105,Burun Kanamasi,Nose bleeding
Finance,0106,Butce,Budget
Health,0107,Buyuk Abdest,Defecating (Number Two)
General,0108,Cagirmak,"Invite, call"
General,0109,Calismak,Work
General,0110,Calmak(Hirsizlik),Stealing (Theft)
General,0111,Calmak(Muzik),Playing (Music)
General,0112,Carpismak,Collide
Health,0113,Catlak,Crack
Finance,0114,Cek,Voucher
General,0115,Cekmek,Pull
General,0116,Cep,Pocket
