actual gloss,normalized gloss
Aci,SPICY
Acik,OPEN
Acik Arttirma,AUCTION
Aciklamak,EXPLAIN
Acil,URGENT
Acil Servis,EMERGENCY
Acil Servis_2,EMERGENCY
Acil Servis_3,EMERGENCY
Ad,NAME
Adet,NUMBER
Adet_2,NUMBER
Adet_3,NUMBER
Adres,ADDRESS
Agiz,MOUTH
Agri,ACHE
Agri_2,ACHE
Agrikesici,PAINKILLER
Agrikesici_2,PAINKILLER
Aile,FAMILY
Akciger,LUNG
Akil,MIND
Akraba,RELATIVE
Aksam,EVENING
Aksam Yemegi,DINNER
Alci,PLASTER
Alerji,ALLERGY
Alerji_2,ALLERGY
Alim,PURCHASE
Alin,FOREHEAD
Alin_2,FOREHEAD
Alisveris,SHOPPING
Alisveris_2,SHOPPING
Alkol,ALCOHOL
Alkol_2,ALCOHOL
Alkol_3,ALCOHOL
Alkolik,ALCOHOLIC
Almak,RECEIVE
Altin,GOLD
Ambulans,AMBULANCE
Ambulans_2,AMBULANCE
Ambulans_3,AMBULANCE
Ameliyat,OPERATION
Anestezi,ANESTHESIA
Anne,MOTHER
Antibiyotik,ANTIBIOTIC
Antibiyotik_2,ANTIBIOTIC
Antibiyotik_3,ANTIBIOTIC
Araba,CAR
Aramak,CALL
Aramak (Telefon),SEARCH
Arkadas,FRIEND
Arsa,PLOT
Asi_Igne,REBEL_NEEDLE
Aspirin,ASPIRIN
Astim,ASTHMA
Ates,FIRE
Ates Dusurucu,FIRE_SUPPRESSOR
Ates Dusurucu_2,FIRE_SUPPRESSOR
Atlamak,JUMP
Ay,MOON
Ayaga Kalkmak,STAND_UP
Ayak,FOOT
Ayak_2,FOOT
Aylik,MONTHLY
Ayni,SAME
Az,SMALL
Baba_Erkek,FATHER_MALE
Bacak,LEG
Bacak_2,LEG
Bagimli,DEPENDANT
Bagimli_2,DEPENDANT
Bagimli_3,DEPENDANT
Bagirmak,SHOUT
Bagirmak_2,SHOUT
Bagirsak,BOWEL
Bakim,CARE
Bakmak,LOOK
Bakmak_2,LOOK
Balgam,SPUTUM
Bandaj,BANDAGE
Bandaj_2,BANDAGE
Banka,BANK
Bankamatik,CASH_DISPENSER
Bankamatik_2,CASH_DISPENSER
Bas,HEAD
Bas Agrisi,HEADACHE
Bas Donmesi,BASS_FROST
Baski,OPPRESSION
Baski_2,OPPRESSION
Basvuru,APPLICATION
Bayilmak,FAINT
Bebek,BABY
Bedava,FREE
Bedel,PRICE
Begenmek,BEIGE
Bekar,SINGLE
Bekleme Salonu,WAITING_ROOM
Bekleme Salonu_2,WAITING_ROOM
Bekleme Salonu_3,WAITING_ROOM
Beklemek,WAIT
Bel,WAIST
Benzemek,RESEMBLE
Benzemek_2,RESEMBLE
Benzemek_3,RESEMBLE
Beyin,BRAIN
Beze,MERINGUE
Beze_2,BEE
Bikmak,FUCK
Bilek,WRIST
Bilek_2,WRIST
Bilgi,INFORMATION
Bilinci Yerinde,CONSCIOUS
Bilincini Kaybetmis,LOST_CONSCIOUSNESS
Bilmek,KNOW
Bir Hafta Once,A_WEEK_AGO
Bir Sey Degil,YOU_ARE_WELCOME
Biraz,SMALL
Birikim,ACCUMULATION
Bitmek,FINISH
Bitmek_2,FINISH
Bobrek,KIDNEY
Bobrek_2,KIDNEY
Bogaz,THROAT
Bogaz Sismesi,BOGAZ
Bogulmak,BOGGLE
Bogulmak_2,DROWN
Borc,DEBT
Borc_2,DEBT
Bordro,PAYROLL
Borsa,EXCHANGE
Bosanmak,DIVORCE
Boy,SIZE
Boyun,NECK
Bozdurmak,EXCHANGE
Brut,GROSS
Bulanti,NAUSEA
Bulmak,FIND
Burkma,WRENCH
Burun,NOSE
Burun Kanamasi,NOSE_BLEEDING
Butce,BUDGET
Butce_2,BUDGET
Buyuk Abdest,GREAT_ABLUTION
Buyuk Abdest_2,GREAT_ABLUTION
Cagirmak,CALL
Calismak,WORK
Calismak_2,WORK
Calmak(Hirsizlik),PLAY
Calmak(Muzik),PLAY
Carpismak,BUMP
Catlak,CRACK
Catlak_2,CRACK
Catlak_3,CRACK
Cek,CHECK
Cekmek,PULL
Cekmek_2,PULL
Cekmek_3,PULL
Cekmek_4,PULL
Cep,POCKET
Cep Telefonu,MOBILE_PHONE
Cerrah,SURGEON
Cevirmek,RESPOND
