actual_gloss,normalized_gloss
Aci,PAIN
Acik,OPEN
Acik Arttirma,AUCTION
Aciklamak,EXPLAIN
Acil,URGENT
Acil Servis,EMERGENCY
Ad,NAME
Adet,MENSTRUATION
Adres,ADDRESS
Agiz,MOUTH
Agri,ACHE
Agrikesici,PAINKILLER
Aile,FAMILY
Akciger,LUNG
Akil,MIND
Akraba,RELATIVE
Aksam,EVENING
Aksam Yemegi,DINNER
Alci,CAST
Alerji,ALLERGY
Alim,PURCHASE
Alin,FOREHEAD
Alisveris,SHOPPING
Alkol,ALCOHOL
Alkolik,ALCOHOLIC
Almak,RECEIVE
Altin,GOLD
Ambulans,AMBULANCE
Ameliyat,OPERATION
Anestezi,ANESTHESIA
Anne,MOTHER
Antibiyotik,ANTIBIOTIC
Araba,CAR
Aramak,CALL
Aramak (Telefon),SEARCH
Arkadas,FRIEND
Arsa,LAND
Asi_Igne,VACCINE_NEEDLE
Aspirin,ASPIRIN
Astim,ASTHMA
Ates,FEVER
Ates Dusurucu,FEVER_REDUCER
Atlamak,JUMP
Ay,MOON
Ayaga Kalkmak,STAND_UP
Ayak,FOOT
Aylik,MONTHLY
Ayni,SAME
Az,SMALL
Baba_Erkek,FATHER_MALE
Bacak,LEG
Bagimli,DEPENDENT
Bagirmak,SHOUT
Bagirsak,BOWEL
Bakim,MAINTENANCE
Bakmak,LOOK
Balgam,SPUTUM
Bandaj,BANDAGE
Banka,BANK
Bankamatik,CASH_DISPENSER
Bas,HEAD
Bas Agrisi,HEADACHE
Bas Donmesi,DIZZINESS
Baski,PRESSURE
Basvuru,APPLICATION
Bayilmak,FAINT
Bebek,BABY
Bedava,FREE
Bedel,PRICE
Begenmek,LIKE
Bekar,SINGLE
Bekleme Salonu,WAITING_ROOM
Beklemek,WAIT
Bel,WAIST
Benzemek,RESEMBLE
Beyin,BRAIN
Beze,NODE
Bikmak,TO_BE_FED_UP
Bilek,WRIST
Bilgi,INFORMATION
Bilinci Yerinde,CONSCIOUS
Bilincini Kaybetmis,LOST_CONSCIOUSNESS
Bilmek,KNOW
Bir Hafta Once,A_WEEK_AGO
Bir Sey Degil,YOU_ARE_WELCOME
Biraz,SOME
Birikim,ACCUMULATION
Bitmek,END
Bobrek,KIDNEY
Bogaz,THROAT
Bogaz Sismesi,THROAT_SWELLING
Bogulmak,DROWN
Borc,DEBT
Bordro,PAYROLL
Borsa,EXCHANGE
Bosanmak,DIVORCE
Boy,SIZE
Boyun,NECK
Bozdurmak,EXCHANGE
Brut,GROSS
Bulanti,NAUSEA
Bulmak,FIND
Burkma,TWIST
Burun,NOSE
